2026-06-10 11:02:19,432 INFO ============================================================
2026-06-10 11:02:19,432 INFO Statute Section Scraper — starting
2026-06-10 11:02:19,432 INFO Acts: 3  |  Sections: 29
2026-06-10 11:02:19,432 INFO ============================================================
2026-06-10 11:02:19,432 INFO 
Children Act 1989  (12 sections)
2026-06-10 11:02:19,432 INFO   s1
2026-06-10 11:02:19,914 INFO     ✓ fetched (16,121 chars)
2026-06-10 11:02:19,941 INFO     → saved: s1.md (3,522 chars)
2026-06-10 11:02:21,946 INFO   s2
2026-06-10 11:02:22,334 INFO     ✓ fetched (18,292 chars)
2026-06-10 11:02:22,364 INFO     → saved: s2.md (3,593 chars)
2026-06-10 11:02:24,372 INFO   s3
2026-06-10 11:02:24,759 INFO     ✓ fetched (5,266 chars)
2026-06-10 11:02:24,771 INFO     → saved: s3.md (1,796 chars)
2026-06-10 11:02:26,777 INFO   s4
2026-06-10 11:02:27,156 INFO     ✓ fetched (16,311 chars)
2026-06-10 11:02:27,185 INFO     → saved: s4.md (2,651 chars)
2026-06-10 11:02:29,190 INFO   s7
2026-06-10 11:02:29,555 INFO     ✓ fetched (13,269 chars)
2026-06-10 11:02:29,582 INFO     → saved: s7.md (1,942 chars)
2026-06-10 11:02:31,587 INFO   s8
2026-06-10 11:02:32,031 INFO     ✓ fetched (34,528 chars)
2026-06-10 11:02:32,075 INFO     → saved: s8.md (1,834 chars)
2026-06-10 11:02:34,080 INFO   s11
2026-06-10 11:02:34,490 INFO     ✓ fetched (23,101 chars)
2026-06-10 11:02:34,522 INFO     → saved: s11.md (3,078 chars)
2026-06-10 11:02:36,528 INFO   s16A
2026-06-10 11:02:36,874 INFO     ✓ fetched (5,795 chars)
2026-06-10 11:02:36,887 INFO     → saved: s16A.md (1,349 chars)
2026-06-10 11:02:38,892 INFO   s31
2026-06-10 11:02:39,284 INFO     ✓ fetched (32,235 chars)
2026-06-10 11:02:39,328 INFO     → saved: s31.md (4,476 chars)
2026-06-10 11:02:41,333 INFO   s37
2026-06-10 11:02:41,702 INFO     ✓ fetched (8,603 chars)
2026-06-10 11:02:41,721 INFO     → saved: s37.md (2,504 chars)
2026-06-10 11:02:43,726 INFO   s91
2026-06-10 11:02:44,169 INFO     ✓ fetched (39,567 chars)
2026-06-10 11:02:44,218 INFO     → saved: s91.md (5,046 chars)
2026-06-10 11:02:46,223 INFO   s97
2026-06-10 11:02:46,503 INFO     ✓ fetched (27,924 chars)
2026-06-10 11:02:46,538 INFO     → saved: s97.md (2,367 chars)
2026-06-10 11:02:48,543 INFO 
Matrimonial Causes Act 1973  (9 sections)
2026-06-10 11:02:48,544 INFO   s1
2026-06-10 11:02:48,819 INFO     ✓ fetched (10,047 chars)
2026-06-10 11:02:48,840 INFO     → saved: s1.md (3,025 chars)
2026-06-10 11:02:50,846 INFO   s21
2026-06-10 11:02:51,020 INFO     ✓ fetched (9,818 chars)
2026-06-10 11:02:51,031 INFO     → saved: s21.md (2,915 chars)
2026-06-10 11:02:53,041 INFO   s22
2026-06-10 11:02:53,328 INFO     ✓ fetched (12,348 chars)
2026-06-10 11:02:53,346 INFO     → saved: s22.md (1,235 chars)
2026-06-10 11:02:55,351 INFO   s23
2026-06-10 11:02:55,653 INFO     ✓ fetched (21,436 chars)
2026-06-10 11:02:55,684 INFO     → saved: s23.md (5,341 chars)
2026-06-10 11:02:57,689 INFO   s24
2026-06-10 11:02:58,010 INFO     ✓ fetched (13,350 chars)
2026-06-10 11:02:58,028 INFO     → saved: s24.md (2,977 chars)
2026-06-10 11:03:00,033 INFO   s24A
2026-06-10 11:03:00,551 INFO     ✓ fetched (17,710 chars)
2026-06-10 11:03:00,566 INFO     → saved: s24A.md (3,160 chars)
2026-06-10 11:03:02,571 INFO   s25
2026-06-10 11:03:02,955 INFO     ✓ fetched (20,370 chars)
2026-06-10 11:03:02,986 INFO     → saved: s25.md (3,987 chars)
2026-06-10 11:03:04,992 INFO   s25A
2026-06-10 11:03:05,152 INFO     ✓ fetched (19,489 chars)
2026-06-10 11:03:05,179 INFO     → saved: s25A.md (2,293 chars)
2026-06-10 11:03:07,184 INFO   s37
2026-06-10 11:03:07,463 INFO     ✓ fetched (9,223 chars)
2026-06-10 11:03:07,474 INFO     → saved: s37.md (4,360 chars)
2026-06-10 11:03:09,479 INFO 
Family Law Act 1996  (8 sections)
2026-06-10 11:03:09,479 INFO   s30
2026-06-10 11:03:09,769 INFO     ✓ fetched (65,238 chars)
2026-06-10 11:03:09,827 INFO     → saved: s30.md (4,254 chars)
2026-06-10 11:03:11,830 INFO   s31
2026-06-10 11:03:12,133 INFO     ✓ fetched (56,709 chars)
2026-06-10 11:03:12,190 INFO     → saved: s31.md (4,384 chars)
2026-06-10 11:03:14,195 INFO   s32
2026-06-10 11:03:14,465 INFO     ✓ fetched (7,435 chars)
2026-06-10 11:03:14,480 INFO     → saved: s32.md (530 chars)
2026-06-10 11:03:16,485 INFO   s33
2026-06-10 11:03:16,755 INFO     ✓ fetched (33,663 chars)
2026-06-10 11:03:16,793 INFO     → saved: s33.md (5,067 chars)
2026-06-10 11:03:18,798 INFO   s42
2026-06-10 11:03:19,064 INFO     ✓ fetched (15,478 chars)
2026-06-10 11:03:19,083 INFO     → saved: s42.md (3,124 chars)
2026-06-10 11:03:21,088 INFO   s43
2026-06-10 11:03:21,253 INFO     ✓ fetched (4,234 chars)
2026-06-10 11:03:21,260 INFO     → saved: s43.md (860 chars)
2026-06-10 11:03:23,262 INFO   s44
2026-06-10 11:03:23,533 INFO     ✓ fetched (9,979 chars)
2026-06-10 11:03:23,548 INFO     → saved: s44.md (1,738 chars)
2026-06-10 11:03:25,548 INFO   s63
2026-06-10 11:03:25,847 INFO     ✓ fetched (55,498 chars)
2026-06-10 11:03:25,903 INFO     → saved: s63.md (1,988 chars)
2026-06-10 11:03:27,908 INFO 
============================================================
2026-06-10 11:03:27,908 INFO Complete. 29/29 sections saved, 0 failed.
2026-06-10 11:03:27,908 INFO ============================================================
